android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    long getFrameTime() -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.af:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ag:
    long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ah:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ai:
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.aj:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ak:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.al:
    long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.am:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.an:
    void postInvalidateOnAnimation(android.view.View) -> a
    int getImportantForAccessibility(android.view.View) -> b
    void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ao:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ap:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.aq:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> X
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.at:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.au:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.av:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aw:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ax:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ay:
    android.support.v4.view.ViewPager this$0 -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bb:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.stiggpwnz.vibes.Album -> com.stiggpwnz.vibes.a:
    int id -> a
    java.lang.String name -> b
com.stiggpwnz.vibes.AlbumsAdapter -> com.stiggpwnz.vibes.b:
    java.util.List albums -> a
    android.view.LayoutInflater inflater -> b
    android.graphics.Typeface typeface -> c
    void setAlbums(java.util.List) -> a
    int getCount() -> getCount
    com.stiggpwnz.vibes.Album getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.stiggpwnz.vibes.Api -> com.stiggpwnz.vibes.c:
    java.util.List imageRequestQueue -> a
    java.util.List audioUrlRequests -> b
    org.apache.http.client.HttpClient client -> c
    java.lang.String executeURL(java.net.URI) -> a
    java.lang.String md5(java.lang.String) -> a
com.stiggpwnz.vibes.Downloader -> com.stiggpwnz.vibes.d:
    android.app.NotificationManager manager -> a
    com.stiggpwnz.vibes.PlayerService context -> b
    void download(com.stiggpwnz.vibes.Song) -> a
    com.stiggpwnz.vibes.PlayerService access$0(com.stiggpwnz.vibes.Downloader) -> a
    android.app.NotificationManager access$1(com.stiggpwnz.vibes.Downloader) -> b
com.stiggpwnz.vibes.Downloader$DownloaderThread -> com.stiggpwnz.vibes.e:
    java.lang.String songName -> b
    android.app.Notification notification -> c
    com.stiggpwnz.vibes.Song song -> d
    java.io.File outputFile -> e
    java.lang.String messsage -> f
    com.stiggpwnz.vibes.Downloader this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onCancelled() -> onCancelled
    void showNotification() -> a
    void cancelNotification() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.FileCache -> com.stiggpwnz.vibes.f:
    java.io.File cacheDir -> a
    java.io.File getFile(java.lang.String) -> a
    void clear() -> a
com.stiggpwnz.vibes.HeadsetStateReceiver -> com.stiggpwnz.vibes.HeadsetStateReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.stiggpwnz.vibes.ImageLoader -> com.stiggpwnz.vibes.g:
    com.stiggpwnz.vibes.MemoryCache memoryCache -> a
    com.stiggpwnz.vibes.FileCache fileCache -> b
    java.util.Map imageViews -> c
    java.util.concurrent.ExecutorService executorService -> d
    int stub_id -> e
    int getStubId() -> a
    void setStubId(int) -> a
    void displayImage(java.lang.String,android.widget.ImageView) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> b
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.stiggpwnz.vibes.ImageLoader$PhotoToLoad) -> a
    com.stiggpwnz.vibes.MemoryCache getMemoryCache() -> b
    android.graphics.Bitmap access$0(com.stiggpwnz.vibes.ImageLoader,java.lang.String) -> a
    com.stiggpwnz.vibes.MemoryCache access$1(com.stiggpwnz.vibes.ImageLoader) -> a
    int access$2(com.stiggpwnz.vibes.ImageLoader) -> b
com.stiggpwnz.vibes.ImageLoader$BitmapDisplayer -> com.stiggpwnz.vibes.h:
    android.graphics.Bitmap bitmap -> a
    com.stiggpwnz.vibes.ImageLoader$PhotoToLoad photoToLoad -> b
    com.stiggpwnz.vibes.ImageLoader this$0 -> c
    void run() -> run
com.stiggpwnz.vibes.ImageLoader$PhotoToLoad -> com.stiggpwnz.vibes.i:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.stiggpwnz.vibes.ImageLoader this$0 -> c
com.stiggpwnz.vibes.ImageLoader$PhotosLoader -> com.stiggpwnz.vibes.j:
    com.stiggpwnz.vibes.ImageLoader$PhotoToLoad photoToLoad -> a
    com.stiggpwnz.vibes.ImageLoader this$0 -> b
    void run() -> run
com.stiggpwnz.vibes.LastFM -> com.stiggpwnz.vibes.k:
    javax.xml.parsers.DocumentBuilder builder -> d
    java.lang.String session -> e
    int density -> f
    java.util.Map cache -> g
    java.util.Map getCache() -> a
    boolean love(com.stiggpwnz.vibes.Song) -> a
    boolean unlove(com.stiggpwnz.vibes.Song) -> b
    boolean updateNowPlaying(com.stiggpwnz.vibes.Song) -> c
    boolean scrobble(com.stiggpwnz.vibes.Song,long) -> a
    java.lang.String[] auth(java.lang.String,java.lang.String) -> a
    java.lang.String getUserImageURL(java.lang.String) -> b
    java.lang.String getAlbumImageURL(java.lang.String,java.lang.String) -> b
    org.w3c.dom.Element execute(java.net.URI) -> b
    java.lang.String authToken(java.lang.String,java.lang.String) -> c
    java.lang.String authApiSig(java.lang.String,java.lang.String) -> d
com.stiggpwnz.vibes.LoginActivity -> com.stiggpwnz.vibes.LoginActivity:
    com.stiggpwnz.vibes.VibesApplication app -> a
    boolean reset -> b
    java.lang.String url -> c
    android.webkit.WebView webView -> d
    android.view.animation.Animation shake -> e
    android.view.View btnLogin -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    java.lang.String queryString() -> b
    android.view.View access$0(com.stiggpwnz.vibes.LoginActivity) -> a
    android.view.animation.Animation access$1(com.stiggpwnz.vibes.LoginActivity) -> b
    com.stiggpwnz.vibes.VibesApplication access$2(com.stiggpwnz.vibes.LoginActivity) -> c
com.stiggpwnz.vibes.LoginActivity$1 -> com.stiggpwnz.vibes.l:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.stiggpwnz.vibes.LoginActivity$2 -> com.stiggpwnz.vibes.m:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    android.widget.ProgressBar val$progressBar -> b
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.stiggpwnz.vibes.LoginActivity$3 -> com.stiggpwnz.vibes.n:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    android.widget.ProgressBar val$progressBar -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.stiggpwnz.vibes.MemoryCache -> com.stiggpwnz.vibes.o:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> b
    void clear() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.stiggpwnz.vibes.PlayerActivity -> com.stiggpwnz.vibes.PlayerActivity:
    android.os.Messenger activityMessenger -> a
    android.content.ServiceConnection connection -> b
    android.widget.Button btnPlay -> c
    android.widget.Button btnUpdate -> d
    android.widget.Button btnFwd -> e
    android.widget.Button btnRwd -> f
    android.widget.Button btnLove -> g
    android.widget.Button btnShuffle -> h
    android.widget.Button btnRepeat -> i
    android.widget.TextView textArtist -> j
    android.widget.TextView textTitle -> k
    android.widget.TextView textBuffering -> l
    android.widget.TextView textPassed -> m
    android.widget.TextView textLeft -> n
    android.widget.TextView textLastFmUsername -> o
    android.widget.ProgressBar progressBuffering -> p
    android.widget.ProgressBar progressUpdating -> q
    android.widget.EditText editUsername -> r
    android.widget.EditText editPassword -> s
    android.widget.ImageView imageLastFmUser -> t
    android.widget.ImageView albumImage -> u
    android.app.ProgressDialog gettingSongsDialog -> v
    android.app.ProgressDialog loadingDialog -> w
    com.stiggpwnz.vibes.ViewPagerAdapter pagerAdapter -> x
    com.stiggpwnz.vibes.SongsAdapter songsAdapter -> y
    com.stiggpwnz.vibes.AlbumsAdapter albumsAdapter -> z
    com.stiggpwnz.vibes.UnitsAdapter unitsAdapter -> A
    android.os.Messenger serviceMessenger -> B
    android.view.animation.Animation shake -> C
    android.widget.SeekBar seekbar -> D
    android.support.v4.view.ViewPager viewPager -> E
    android.widget.ListView playlist -> F
    com.stiggpwnz.vibes.VibesApplication app -> G
    com.stiggpwnz.vibes.ImageLoader imageLoader -> H
    com.stiggpwnz.vibes.PlayerActivity$GetAndSetAlbumImage getAlbumImage -> I
    com.stiggpwnz.vibes.Unit unit -> J
    java.util.List pages -> K
    java.util.List friends -> L
    java.util.List groups -> M
    java.util.List myAlbums -> N
    boolean bound -> O
    boolean buffering -> P
    boolean wasPlaying -> Q
    boolean paused -> R
    boolean repeat -> S
    boolean frnds -> T
    int songDuration -> U
    void doBindService() -> a
    void doUnbindService() -> b
    void sendCommand(int,int) -> a
    void setCurrentSong(int,int) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void initUI() -> c
    void initPlayerPage() -> d
    void initPlaylistPage() -> e
    void startBuffer() -> f
    void stopBuffer() -> g
    void checkIfServiceIsRunning() -> h
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void love() -> i
    void unlove() -> j
    void cancelNotification() -> k
    void showGettingSongs() -> l
    void accessDenied() -> m
    void authFail() -> n
    void internetFail() -> o
    void hideGettingSongs() -> p
    void showLoadingDialog() -> q
    void hideLoadingDialog() -> r
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void unknownError() -> s
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void seekbarProgress(int) -> a
    void access$0(com.stiggpwnz.vibes.PlayerActivity) -> a
    void access$1(com.stiggpwnz.vibes.PlayerActivity) -> b
    void access$2(com.stiggpwnz.vibes.PlayerActivity,int) -> a
    android.widget.SeekBar access$3(com.stiggpwnz.vibes.PlayerActivity) -> c
    int access$4(com.stiggpwnz.vibes.PlayerActivity) -> d
    void access$5(com.stiggpwnz.vibes.PlayerActivity,int,int) -> a
    boolean access$6(com.stiggpwnz.vibes.PlayerActivity) -> e
    void access$7(com.stiggpwnz.vibes.PlayerActivity,int) -> b
    android.widget.Button access$8(com.stiggpwnz.vibes.PlayerActivity) -> f
    com.stiggpwnz.vibes.VibesApplication access$9(com.stiggpwnz.vibes.PlayerActivity) -> g
    void access$10(com.stiggpwnz.vibes.PlayerActivity,boolean) -> a
    void access$11(com.stiggpwnz.vibes.PlayerActivity,boolean) -> b
    void access$12(com.stiggpwnz.vibes.PlayerActivity) -> h
    void access$13(com.stiggpwnz.vibes.PlayerActivity) -> i
    void access$14(com.stiggpwnz.vibes.PlayerActivity) -> j
    void access$15(com.stiggpwnz.vibes.PlayerActivity,android.os.Messenger) -> a
    android.os.Messenger access$16(com.stiggpwnz.vibes.PlayerActivity) -> k
    android.os.Messenger access$17(com.stiggpwnz.vibes.PlayerActivity) -> l
    void access$18(com.stiggpwnz.vibes.PlayerActivity,boolean) -> c
    android.widget.EditText access$19(com.stiggpwnz.vibes.PlayerActivity) -> m
    android.widget.EditText access$20(com.stiggpwnz.vibes.PlayerActivity) -> n
    com.stiggpwnz.vibes.ImageLoader access$21(com.stiggpwnz.vibes.PlayerActivity) -> o
    android.widget.ImageView access$22(com.stiggpwnz.vibes.PlayerActivity) -> p
    void access$23(com.stiggpwnz.vibes.PlayerActivity) -> q
    android.widget.Button access$24(com.stiggpwnz.vibes.PlayerActivity) -> r
    void access$25(com.stiggpwnz.vibes.PlayerActivity) -> s
    boolean access$26(com.stiggpwnz.vibes.PlayerActivity) -> t
    void access$27(com.stiggpwnz.vibes.PlayerActivity) -> u
    void access$28(com.stiggpwnz.vibes.PlayerActivity) -> v
    android.support.v4.view.ViewPager access$29(com.stiggpwnz.vibes.PlayerActivity) -> w
    android.widget.TextView access$30(com.stiggpwnz.vibes.PlayerActivity) -> x
    android.widget.TextView access$31(com.stiggpwnz.vibes.PlayerActivity) -> y
    android.widget.TextView access$32(com.stiggpwnz.vibes.PlayerActivity) -> z
    android.widget.TextView access$33(com.stiggpwnz.vibes.PlayerActivity) -> A
    com.stiggpwnz.vibes.SongsAdapter access$34(com.stiggpwnz.vibes.PlayerActivity) -> B
    android.widget.ListView access$35(com.stiggpwnz.vibes.PlayerActivity) -> C
    void access$36(com.stiggpwnz.vibes.PlayerActivity) -> D
    void access$37(com.stiggpwnz.vibes.PlayerActivity,int,int) -> b
    android.widget.ProgressBar access$38(com.stiggpwnz.vibes.PlayerActivity) -> E
    void access$39(com.stiggpwnz.vibes.PlayerActivity) -> F
    com.stiggpwnz.vibes.Unit access$40(com.stiggpwnz.vibes.PlayerActivity) -> G
    java.util.List access$41(com.stiggpwnz.vibes.PlayerActivity) -> H
    void access$42(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> a
    void access$43(com.stiggpwnz.vibes.PlayerActivity) -> I
    boolean access$44(com.stiggpwnz.vibes.PlayerActivity) -> J
    void access$45(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> b
    void access$46(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> c
    void access$47(com.stiggpwnz.vibes.PlayerActivity,com.stiggpwnz.vibes.Unit) -> a
    com.stiggpwnz.vibes.AlbumsAdapter access$48(com.stiggpwnz.vibes.PlayerActivity) -> K
    void access$49(com.stiggpwnz.vibes.PlayerActivity,boolean) -> d
    java.util.List access$50(com.stiggpwnz.vibes.PlayerActivity) -> L
    java.util.List access$51(com.stiggpwnz.vibes.PlayerActivity) -> M
com.stiggpwnz.vibes.PlayerActivity$1 -> com.stiggpwnz.vibes.p:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.stiggpwnz.vibes.PlayerActivity$10 -> com.stiggpwnz.vibes.q:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.stiggpwnz.vibes.PlayerActivity$11 -> com.stiggpwnz.vibes.r:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.stiggpwnz.vibes.PlayerActivity$2 -> com.stiggpwnz.vibes.s:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.stiggpwnz.vibes.PlayerActivity$3 -> com.stiggpwnz.vibes.t:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$4 -> com.stiggpwnz.vibes.u:
